[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   15.59393124   63.06232659   36.8630942    43.3212533    16.96128039
   19.73138089   16.06066463   82.2942751    44.34512834   35.8633509
   11.06582564   28.06557984   27.36584018  127.27669078   35.52146787
   43.10230089   21.63904885   16.91142683   22.54906478  148.1064162
   55.50673691   15.28413661   18.11211846   24.33366918   22.05692265
  136.90770564   48.47790062   20.47413908   23.10752622   26.11815087
   16.91457757   88.05875227   78.12292387   20.4515975    20.06571572
   23.04972243   16.2512882    96.27830512   26.51025381   41.89239202
   15.17857076   13.83500445   19.30547384   51.8163622    48.12383614
   40.09045669   10.62440055   22.47280027   18.87214416   58.09709182
   20.47503669   17.32923492   22.83509785   28.45625111   13.80728761
   53.65769028   27.82609859   19.46300212   18.41090272   12.73406219
   14.90824409   63.83259663   23.62684336   16.37794052   15.14441524
   23.8224241    17.19578014   51.70108074   50.21339936   15.52458271
   26.99052073   10.42611869   15.14429777   59.01947396   52.73315932
   16.11498388   26.42458784   13.73412733   16.97366767   64.10770989
   56.95297975   19.88088984   21.76489931   22.81813048   22.47539074
   82.60442352   33.88469346   45.74237145   19.77573222   23.20167076
   26.79110858  102.33038178   40.95193389   37.0319219    24.20522797
   28.20221841   13.27831605  106.23337486   64.7986137    15.50563921
   15.95075795   17.26689995   21.24471433   83.03298752   56.45415719
   29.63187034   19.48610834   29.70295644   17.69192016   74.94397581
   47.31346216   32.96676961   29.52969088   27.28624527   12.95985627
   54.59061391   39.39911014   47.08494124   31.47271132   13.49001644
   17.96260695   64.53265916   27.62036614   30.15912765   28.07850038
   18.97204318   12.63730349   51.50839327   41.06819662   28.76816774
   11.25884438   12.12418448   16.27221351   52.25928698   21.76699385
   16.22985391   10.50516191   16.74530348   13.49339988 9465.1532805 ]
[  68.42487118   35.35161263   20.74043476   12.03232114   15.18901543
   14.26174486   71.55154197   36.11718879   38.09277047   16.76938547
   20.06383767   13.40527562  103.39485376   42.70071132   20.0727309
   17.52613525   15.63952512   29.66604365  131.53523074   49.50572877
   25.39977514   24.09984547   23.48392532   12.97549456  152.23623395
   48.15770247   38.03512978   12.5537703    16.89323446   15.52392905
  101.0059564    71.23008973   49.58576755   22.106248     15.50580851
   12.56612981   61.61937751   79.85023094   23.95065277   28.86940731
   23.47124542   28.23908605   92.5972445    31.71492165   21.01254911
   29.00199746   26.14935076   12.52393652   63.54100224   42.76410761
   36.77854039   23.17040073   13.5663042    12.17964483   54.27149662
   31.80613775   27.30700942   13.23625356   14.24343393   20.13566872
   63.87202303   23.87526761   18.81874112   14.63524818   12.18407427
   13.61464579   50.05383072   27.34346399   23.17590966   21.39812443
   20.22499208   17.80367912   50.29525526   40.71899764   25.13888927
   24.66385839   16.61360058   12.56939885   63.38863856   44.04107026
   16.86117515   17.42441643   15.54197468   27.74272492   99.03069148
   28.85878035   18.13979434   18.03139845   23.28446837   20.65486701
   72.36474318   64.22532648   45.73952159   14.19678858   16.2704338
   19.20318636  123.14762864   49.37247492   23.58238497   10.44813029
   26.50472724   12.94465394  119.93303819   23.4226785    23.83602969
   24.1305626    28.68970945   20.98798157   79.51763558   32.23029529
   49.34701132   30.50384644   22.15010232   22.25110905   85.31194218
   58.83148656   20.9234018    14.53460908   23.6525103    21.74605007
   53.99778961   44.87989565   49.62569233   15.02826378   23.08664131
   17.38171731   67.22140749   26.36676886   38.57075911   13.87086783
   17.71666243   18.25353427   64.96811483   22.22631549   19.1621382
   16.31638475   18.74576132   19.58128541   54.77838704   20.64652869
   18.65936621   10.36279838   12.74623337   13.80668631 9252.37013487]
[  67.26263149   28.88808905   18.51027213   21.31026864   10.22291245
   19.80582625   54.15288252   49.81408334   27.54100072   21.14524681
   19.13925927   24.20752734   55.15606961   67.91781604   37.21476768
   26.02808401   21.42805636   21.25520631  119.65842103   38.01950353
   48.61981367   20.17279253   13.78480587   26.74466337  154.19932861
   29.85415038   45.86461179   17.33540783   18.61488777   17.53161361
  124.75137444   49.14047721   27.92059779   30.24649522   15.33971849
   24.60133684  144.51006136   33.03754158   24.92358021   15.65651841
   14.73444508   13.13785335   66.0595873    77.94599612   17.55089432
   11.77141432   18.45016423   21.2219437    77.16564274   20.02196281
   30.63694072   30.24941831   18.57271517   15.35332026   51.40008711
   33.00163617   16.17618143   11.05375529   21.48864669   27.87969331
   50.26043342   29.10610251   23.38647449   12.94846763   12.10356378
   19.19495817   67.14097322   21.66282541   25.21399488   14.03547105
   11.2411998    20.70553563   50.25555072   29.07615248   21.56354134
   26.52865896   28.51498437   14.06111213   81.04487779   26.74905513
   24.04748407   16.57668018   23.46559364   13.11630918   77.6299375
   42.91648247   37.49342901   12.08350337   18.84736667   19.02928097
   98.17932961   44.10682677   38.66342738   10.2020038    24.96997366
   15.87843879   74.05431105   70.10570595   43.86112237   34.2965496
   10.69381978   12.98849125  107.62148279   22.03203031   31.843439
   32.22234271   22.81486577   24.46583943   71.57062695   71.58786504
   29.85599116   20.5971184    18.14739715   24.2410013   104.17947768
   39.49637917   19.24607342   31.64569689   18.10590327   12.32646957
   65.84490833   50.42667797   30.73198372   25.86011178   12.94335602
   18.19296218   58.26612482   41.32986425   16.36735008   19.75037548
   24.32597949   21.96030588   54.69239454   29.18311991   18.96754813
   13.74787129   26.73382501   17.67524112   51.9636268    23.72750419
   20.12138638   10.34464484   11.28735014   13.55548764 9289.84332506]
[  59.64910424   32.51111462   35.66670195   10.59505513   15.06621904
   12.51180502   77.2220099    37.10214235   22.92944436   10.86913139
   24.31097908   23.56629291   71.72317817   62.81993528   34.53046431
   23.2406757    10.28298776   26.40275877  119.75066693   73.95376096
   24.6255688    10.63095094   24.95218196   13.08687041  159.95371596
   25.21897623   38.568312     23.24404649   12.58981683   23.82513249
  145.47035451   45.48983571   38.56254842   10.75642971   10.89015513
   20.83067652  105.05474048   74.71567503   15.8550975    14.27502433
   13.4571385    22.64232415   59.04651146   59.32943871   36.13283782
   22.76785848   20.5858802    15.13747333   96.00758225   24.46916405
   28.147575     10.35464548   10.08706417   22.93396905   56.35475416
   28.85708843   29.36223984   16.74613366   13.00526746   16.67451645
   54.84867385   28.6568098    17.900934     10.24983254   21.57516255
   13.76858725   70.46316765   22.31052274   19.45274795   22.77606531
   12.1976237    12.79987265   71.49972446   26.78234842   18.94381877
   16.84057396   19.10861487   16.82491953   64.41347763   20.4818933
   41.15151205   26.3564915    15.10340803   17.4932175    69.36063699
   56.10621848   31.28992206   10.44372309   26.72877251   14.07072688
  121.74951931   24.06629032   36.94652136   19.03131906   16.84069021
   13.36565974  124.59915903   43.95362452   25.59230593   25.28334805
   14.55283565   12.01872682   66.73870828   61.92145702   29.21469528
   28.66320534   28.3024219    26.15951218   51.47593669   69.29971787
   35.53941939   33.07885088   22.58887072   24.01720445   62.8148913
   58.0888688    46.80624291   21.62548986   19.0118378    16.65266933
   77.74452422   20.30320619   32.67657935   19.80534838   28.6063433
   24.86399855   76.45932757   25.86985531   16.04725489   18.82618981
   20.52987516   24.26749725   54.41313259   26.6846639    30.85631094
   15.86738891   20.2321518    12.94635186   50.53614477   21.12198044
   15.37769714   10.89563337   11.97261762   21.09592667 9177.02595676]
[  63.72321951   23.57265373   26.47079881   25.47544426   11.29184217
   15.46604153   58.80502237   37.04495028   36.47603505   14.42292611
